ord,n,pila,patmat,id,birth,gen,postulo,part,edo,dsmd,dsup,cabecera,yrin1,moin1,dyin1,yrout1,moout1,dyout1,yrin2,moin2,dyin2,yrout2,moout2,dyout2,yrin3,moin3,dyin3,nota,fuente
417,209,ARDELIO,VARGAS FOSADO,pue01p,,,,pri,pue,1,0,,2009,8,29,2011,2,1,,,,,,,,,,,
418,709,RICARDO,URZUA RIVERA,pue01s,,,,pri,pue,1,1,,2011,2,8,,,,,,,,,,,,,,
419,210,JUAN CARLOS,LASTIRI QUIROS,pue02p,,,,pri,pue,1,0,,2009,8,29,2010,1,20,2010,12,2,2012,2,14,,,,,
420,710,MALCO,RAMIREZ MARTINEZ,pue02s,,,,pri,pue,1,1,,2010,2,2,2010,12,1,,,,,,,,,,,
421,211,JORGE ALBERTO,JURAIDINI RUMILLA,pue03p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
422,711,RAMON DANIEL,MARTAGON LOPEZ,pue03s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
423,212,JOSE OSCAR,AGUILAR GONZALEZ,pue04p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
424,712,MARIA EUGENIA,CABRERA HUERTA,pue04s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
425,213,JANET GRACIELA,GONZALEZ TOSTADO,pue05p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
426,713,CARLOS,SANCHEZ ROMERO,pue05s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
427,214,FRANCISCO,RAMOS MONTAÑO,pue06p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
428,714,ANA LAURA,ROMERO SIERRA,pue06s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
429,215,JOSE ALBERTO,GONZALEZ MORALES,pue07p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
430,715,MARIA DE LOURDES ROSALINDA,BRETON SANCHEZ,pue07s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
431,216,FERNANDO,MORALES MARTINEZ,pue08p,,,,pri,pue,1,0,,2009,8,29,2012,1,20,2012,2,14,,,,,,,,
432,716,NESTOR,CAMARILLO MEDINA,pue08s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
433,217,BLANCA ESTELA,JIMENEZ HERNANDEZ,pue09p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
434,717,VICTOR MANUEL,CARRETO PACHECO,pue09s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
435,218,JUAN PABLO,JIMENEZ CONCHA,pue10p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
436,718,MATILDE,ROLDAN CASTILLO,pue10s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
437,219,JUAN CARLOS,NATALE LOPEZ,pue11p,,,,pvem,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
438,719,MIGUEL SERGIO,ALCANTARA SILVA,pue11s,,,,pvem,pue,1,1,,,,,,,,,,,,,,,,,,
439,220,LEOBARDO,SOTO MARTINEZ,pue12p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
440,720,MARIA LUISA,CONDE MONTAÑO,pue12s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
441,221,MARIA ISABEL,MERLO TALAVERA,pue13p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
442,721,MODESTA,DELGADO JUAREZ,pue13s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
443,222,FRANCISCO ALBERTO,JIMENEZ MERINO,pue14p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
444,722,JAVIER FILIBERTO,GUEVARA GONZALEZ,pue14s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
445,223,MARIA DEL CARMEN,IZAGUIRRE FRANCOS,pue15p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
446,723,FELIPE DE JESUS DEL SAGRADO CORAZON,SOBERON ESPINOSA,pue15s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
447,224,JULIETA OCTAVIA,MARIN TORRES,pue16p,,,,pri,pue,1,0,,2009,8,29,,,,,,,,,,,,,,
448,724,GONZALO,ABRIL COGQUE,pue16s,,,,pri,pue,1,1,,,,,,,,,,,,,,,,,,
449,225,MIGUEL,MARTINEZ PEÑALOZA,que01p,,,,pan,que,1,0,,2009,8,29,,,,,,,,,,,,,,
450,725,MA. SOLEDAD ,MORADO GARCIA,que01s,,,,pan,que,1,1,,,,,,,,,,,,,,,,,,
451,226,ADRIANA,FUENTES CORTES,que02p,,,,pan,que,1,0,,2009,8,29,,,,,,,,,,,,,,
452,726,MARIO,OCHOA PARRA,que02s,,,,pan,que,1,1,,,,,,,,,,,,,,,,,,
453,227,ALFREDO FRANCISCO,LUGO OÑATE,que03p,,,,pri,que,1,0,,2009,8,29,2012,4,25,,,,,,,,,,,
454,727,MARIA GENOVEVA ANAVEL,GONZALEZ ALVARADO,que03s,,,,pri,que,1,1,,,,,,,,,,,,,,,,,,
455,228,LA TORRE REGINALDO,RIVERA DE,que04p,,,,pri,que,1,0,,2009,8,29,2012,4,11,2012,4,19,,,,,,,,
456,728,DULCE PATRICIA,ROQUE ALMAZO,que04s,,,,pri,que,1,1,,,,,,,,,,,,,,,,,,
457,229,ROBERTO,BORGE ANGULO,qui01p,,,,pri,qui,1,0,,2009,8,29,2010,3,25,,,,,,,,,,,
458,729,SUSANA,HURTADO VALLEJO,qui01s,,,,pri,qui,1,1,,2010,3,25,,,,,,,,,,,,,,
459,230,ROSARIO,ORTIZ YELADAQUI,qui02p,,,,pri,qui,1,0,,2009,8,29,2011,4,5,,,,,,,,,,,
460,730,LUIS,GARCIA SILVA,qui02s,,,,pri,qui,1,1,,2011,4,7,,,,,,,,,,,,,,
461,231,CARLOS MANUEL,JOAQUIN GONZALEZ,qui03p,,,,pri,qui,1,0,,2009,8,29,,,,,,,,,,,,,,
462,731,OLGA,HOP ARZATE,qui03s,,,,pri,qui,1,1,,,,,,,,,,,,,,,,,,
463,232,SONIA,MENDOZA DIAZ,san01p,,,,pan,san,1,0,,2009,8,29,,,,,,,,,,,,,,
464,732,JOSE FIDEL,GARCIA PACHECO,san01s,,,,pan,san,1,1,,,,,,,,,,,,,,,,,,
465,233,WENDY GUADALUPE,RODRIGUEZ GALARZA,san02p,,,,pan,san,1,0,,2009,8,29,2011,12,27,2012,2,21,,,,,,,,
466,733,LUIS MANUEL,CALZADA MACIAS,san02s,,,,pan,san,1,1,,,,,,,,,,,,,,,,,,
467,234,SERGIO,GAMA DUFOUR,san03p,,,,pan,san,1,0,,2009,8,29,2011,12,30,,,,,,,,,,,
468,734,BERTHA YOLANDA,GOVEA DERREZA,san03s,,,,pan,san,1,1,,,,,,,,,,,,,,,,,,
469,235,DELIA,GUERRERO CORONADO,san04p,,,,pri,san,1,0,,2009,8,29,,,,,,,,,,,,,,
470,735,MARIA ELIA,RODRIGUEZ LUCERO,san04s,,,,pri,san,1,1,,,,,,,,,,,,,,,,,,
471,236,CESAR OCTAVIO,PEDROZA GAITAN,san05p,,,,pan,san,1,0,,2009,8,29,,,,,,,,,,,,,,
472,736,ROSA IMELDA,ALONSO SOTELO,san05s,,,,pan,san,1,1,,,,,,,,,,,,,,,,,,
473,237,JUAN PABLO,ESCOBAR MARTINEZ,san06p,,,,pan,san,1,0,,2009,8,29,,,,,,,,,,,,,,
474,737,ALEXANDRA DANIELA,CID GONZALEZ,san06s,,,,pan,san,1,1,,,,,,,,,,,,,,,,,,
475,238,SABINO,BAUTISTA CONCEPCION,san07p,,,,pri,san,1,0,,2009,8,29,,,,,,,,,,,,,,
476,738,ERMENTINA,LARA PEREZ,san07s,,,,pri,san,1,1,,,,,,,,,,,,,,,,,,
477,239,OSCAR,LARA SALAZAR,sin01p,,,,pri,sin,1,0,,2009,8,29,,,,,,,,,,,,,,
478,739,NUBIA XICLALI,RAMOS CARBAJAL,sin01s,,,,pri,sin,1,1,,,,,,,,,,,,,,,,,,
479,240,ROLANDO,ZUBIA RIVERA,sin02p,,,,pri,sin,1,0,,2009,8,29,,,,,,,,,,,,,,
480,740,MARIA DEL SOCORRO,CALDERON GUILLEN,sin02s,,,,pri,sin,1,1,,,,,,,,,,,,,,,,,,
481,241,ROLANDO,BOJORQUEZ GUTIERREZ,sin03p,,,,pri,sin,1,0,,2009,8,29,,,,,,,,,,,,,,
482,741,ROSA DEL CARMEN,CASILLAS ALVARADO,sin03s,,,,pri,sin,1,1,,,,,,,,,,,,,,,,,,
483,242,DIVA HADAMIRA,GASTELUM BAJO,sin04p,,,,pri,sin,1,0,,2009,8,29,,,,,,,,,,,,,,
484,742,ROSENDO ENRIQUE,CAMACHO LUQUE,sin04s,,,,pri,sin,1,1,,,,,,,,,,,,,,,,,,
485,243,AARON,IRIZAR LOPEZ,sin05p,,,,pri,sin,1,0,,2009,8,29,2012,1,20,,,,,,,,,,,
486,743,REYNA ARACELI,TIRADO GALVEZ,sin05s,,,,pri,sin,1,1,,,,,,,,,,,,,,,,,,
487,244,GERMAN,CONTRERAS GARCIA,sin06p,,,,pri,sin,1,0,,2009,8,29,,,,,,,,,,,,,,
488,744,ARACELI,MILLAN VELARDE,sin06s,,,,pri,sin,1,1,,,,,,,,,,,,,,,,,,
489,245,OSCAR JAVIER,LARA ARECHIGA,sin07p,,,,pri,sin,1,0,,2009,8,29,,,,,,,,,,,,,,
490,745,PAOLA,MONCAYO LEYVA,sin07s,,,,pri,sin,1,1,,,,,,,,,,,,,,,,,,
491,246,MIGUEL ANGEL,GARCIA GRANADOS,sin08p,,,,pri,sin,1,0,,2009,8,29,2010,4,6,2010,7,12,,,,,,,,
492,746,MARIBEL,CHOLLET MORAN,sin08s,,,,pri,sin,1,1,,2010,4,29,,,,,,,,,,,,,,
493,247,LEONARDO ARTURO,GUILLEN MEDINA,son01p,,,,pan,son,1,0,,2009,8,29,2012,3,31,,,,,,,,,,,
494,747,CARMEN LIZETH,VALLE VEA,son01s,,,,pan,son,1,1,,,,,,,,,,,,,,,,,,
495,248,MIGUEL ERNESTO,POMPA CORELLA,son02p,,,,pri,son,1,0,,2009,8,29,,,,,,,,,,,,,,
496,748,MONICA,PALACIO GARCIA,son02s,,,,pri,son,1,1,,,,,,,,,,,,,,,,,,
497,249,ERNESTO,DE LUCAS HOPKINS,son03p,,,,pri,son,1,0,,2009,8,29,,,,,,,,,,,,,,
498,749,CECILIA,ENCINAS PARRA,son03s,,,,pri,son,1,1,,,,,,,,,,,,,,,,,,
499,250,JOSE LUIS MARCOS,LEON PEREA,son04p,,,,pri,son,1,0,,2009,8,29,2012,3,7,,,,,,,,,,,
500,750,PATRICIA,CALLES VILLEGAS,son04s,,,,pri,son,1,1,,2012,3,22,2012,3,22,,,,,,,,,,,
501,251,MANUEL IGNACIO,ACOSTA GUTIERREZ,son05p,,,,pri,son,1,0,,2009,8,29,2012,3,7,,,,,,,,,,,
502,751,LUZ MIREYA,FRANCO HERNANDEZ,son05s,,,,pri,son,1,1,,,,,,,,,,,,,,,,,,
503,252,ROGELIO MANUEL,DIAZ BROWN RAMSBURGH,son06p,,,,pri,son,1,0,,2009,8,29,2012,3,8,,,,,,,,,,,
504,752,TERESITA,CARAVEO GALINDO,son06s,,,,pri,son,1,1,,2012,3,15,,,,,,,,,,,,,,
505,253,ONESIMO,MARISCALES DELGADILLO,son07p,,,,pri,son,1,0,,2009,8,29,,,,,,,,,,,,,,
506,753,PATRICIA ELENA,AMARILLAS URIAS,son07s,,,,pri,son,1,1,,,,,,,,,,,,,,,,,,
507,254,JOSE ANTONIO,AYSA BERNAT,tab01p,,,,pri,tab,1,0,,2009,8,29,,,,,,,,,,,,,,
508,754,ANAHI,LASTIRI FALCON,tab01s,,,,pri,tab,1,1,,,,,,,,,,,,,,,,,,
509,255,MARIA ESTELA,DE LA FUENTE DAGDUG,tab02p,,,,pri,tab,1,0,,2009,8,29,2012,1,31,2012,3,22,,,,,,,,
510,755,ELADIO,DE LA CRUZ MALDONADO,tab02s,,,,pri,tab,1,1,,,,,,,,,,,,,,,,,deceso,
511,256,CESAR FRANCISCO,BURELO BURELO,tab03p,,,,prd,tab,1,0,,2009,8,29,,,,,,,,,,,,,,
512,756,AMADOR,SUAREZ RUIZ,tab03s,,,,prd,tab,1,1,,,,,,,,,,,,,,,,,,
513,257,ADAN AUGUSTO,LOPEZ HERNANDEZ,tab04p,,,,prd,tab,1,0,,2009,8,29,2011,10,1,,,,,,,,,,,
514,757,ALEJANDRO,DE LA FUENTE GODINEZ,tab04s,,,,prd,tab,1,1,,2011,10,4,,,,,,,,,,,,,,
515,258,NICOLAS CARLOS,BELLIZIA ABOAF,tab05p,,,,pri,tab,1,0,,2009,8,29,,,,,,,,,,,,,,
516,758,ELSY DEL CARMEN,MAGAÑA MADRIGAL,tab05s,,,,pri,tab,1,1,,,,,,,,,,,,,,,,,,
517,259,JOSE DEL PILAR,CORDOVA HERNANDEZ,tab06p,,,,pri,tab,1,0,,2009,8,29,,,,,,,,,,,,,,
518,759,MIGUEL,CACHON ALVAREZ,tab06s,,,,pri,tab,1,1,,,,,,,,,,,,,,,,,,
519,260,CRISTABELL,ZAMORA CABRERA,tam01p,,,,pri,tam,1,0,,2009,8,29,,,,,,,,,,,,,,
520,760,ADOLFO VICTOR,GARCIA JIMENEZ,tam01s,,,,pri,tam,1,1,,,,,,,,,,,,,,,,,,
521,261,JESUS EVERARDO,VILLARREAL SALINAS,tam02p,,,,pri,tam,1,0,,2009,8,29,2010,2,25,,,,,,,,,,,
522,761,LAURA FELICITAS,GARCIA DAVILA,tam02s,,,,pri,tam,1,1,,2010,2,25,,,,,,,,,,,,,,
523,262,EDGARDO,MELHEM SALINAS,tam03p,,,,pri,tam,1,0,,2009,8,29,,,,,,,,,,,,,,
524,762,LITHA DEL CARMEN,GARZA PEÑA,tam03s,,,,pri,tam,1,1,,,,,,,,,,,,,,,,,,
525,263,BALTAZAR MANUEL,HINOJOSA OCHOA,tam04p,,,,pri,tam,1,0,,2009,8,29,,,,,,,,,,,,,,
526,763,MARTHA ALEJANDRINA,MOLINA PEREZ,tam04s,,,,pri,tam,1,1,,,,,,,,,,,,,,,,,,
527,264,RODOLFO,TORRE CANTU,tam05p,,,,pri,tam,1,0,,2009,8,29,2010,1,27,,,,,,,,,,Torre licencia 23/2/10 para competir gub tam; luegolo asesinaron; Canseco licencia 1/1/11 para asumir Srio Gob Tam; vacante desde entoces (Milenio 5/1/11),
528,764,MORELOS JAIME CARLOS,CANSECO GOMEZ,tam05s,,,,pri,tam,1,1,,2010,2,23,2011,1,1,,,,,,,,,,Torre licencia 23/2/10 para competir gub tam; luegolo asesinaron; Canseco licencia 1/1/11 para asumir Srio Gob Tam; vacante desde entoces (Milenio 5/1/11),
529,265,LUIS ALEJANDRO,GUEVARA COBOS,tam06p,,,,pri,tam,1,0,,2009,8,29,,,,,,,,,,,,,,
530,765,SERGIO CARLOS,GUAJARDO MALDONADO,tam06s,,,,pri,tam,1,1,,,,,,,,,,,,,,,,,,
531,266,JAVIER,GIL ORTIZ,tam07p,,,,pri,tam,1,0,,2009,8,29,,,,,,,,,,,,,,
532,766,ESDRAS,ROMERO VEGA,tam07s,,,,pri,tam,1,1,,,,,,,,,,,,,,,,,,
533,267,JOSE FRANCISCO,RABAGO CASTILLO,tam08p,,,,pri,tam,1,0,,2009,8,29,,,,,,,,,,,,,,
534,767,OLGA PATRICIA,SOSA RUIZ,tam08s,,,,pri,tam,1,1,,,,,,,,,,,,,,,,,,
535,268,ORALIA,LOPEZ HERNANDEZ,tla01p,,,,pan,tla,1,0,,2009,8,29,2009,12,22,2010,3,9,,,,,,,,
536,768,HUMBERTO AGUSTIN,MACIAS ROMERO,tla01s,,,,pan,tla,1,1,,2010,2,2,,,,,,,,,,,,,,
537,269,LLORENTE JULIAN FRANCISCO,VELAZQUEZ Y,tla02p,,,,pan,tla,1,0,,2009,8,29,2009,12,22,2010,3,1,,,,,,,,
538,769,PRUDENCIA FELIX,JUAREZ CAPILLA,tla02s,,,,pan,tla,1,1,,2010,2,2,2010,3,1,,,,,,,,,,,
539,270,MARIA ELENA PERLA,LOPEZ LOYO,tla03p,,,,pri,tla,1,0,,2009,8,29,2010,1,1,2010,4,6,,,,,,,,
540,770,NAZARIO,HERRERA ORTEGA,tla03s,,,,pri,tla,1,1,,2010,2,2,2010,4,5,,,,,,,,,,,
541,271,ANGEL PATRICIO,CHIRINOS DEL,ver01p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
542,771,NORA IRMA,ESCALANTE ZAPATA,ver01s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
543,272,LA MERCED GENARO,MEJIA DE,ver02p,,,,pri,ver,1,0,,2009,8,29,2012,1,18,,,,,,,,,,,
544,772,NORBERTA ADALMIRA,DIAZ AZUARA,ver02s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
545,273,MIGUEL,MARTIN LOPEZ,ver03p,,,,pan,ver,1,0,,2009,8,29,2012,4,10,,,,,,,,,,,
546,773,JORGE,VERA HERNANDEZ,ver03s,,,,pan,ver,1,1,,,,,,,,,,,,,,,,,,
547,274,SALVADOR,MANZUR DIAZ,ver04p,,,,pri,ver,1,0,,2009,8,29,2010,3,23,,,,,,,,,,,
548,774,ADELA,ROBLES MORALES,ver04s,,,,pri,ver,1,1,,2010,3,23,,,,,,,,,,,,,,
549,275,SERGIO LORENZO,QUIROZ CRUZ,ver05p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
550,775,LEOBARDO,GOMEZ GONZALEZ,ver05s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
551,276,FRANCISCO,HERRERA JIMENEZ,ver06p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
552,776,MARIELA,TOVAR LORENZO,ver06s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
553,277,ALBA LEONILA,MENDEZ HERRERA,ver07p,,,,pan,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
554,777,SALVADOR,CARBALLO RENDON,ver07s,,,,pan,ver,1,1,,,,,,,,,,,,,,,,,,
555,278,SILVIO,LAGOS GALINDO,ver08p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
556,778,ERIKA,AYALA RIOS,ver08s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
557,279,JOSE FRANCISCO,YUNES ZORRILLA,ver09p,,,,pri,ver,1,0,,2009,8,29,2012,1,18,,,,,,,,,,,
558,779,ANIBAL,PERALTA GALICIA,ver09s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
559,280,RICARDO,AHUED BARDAHUIL,ver10p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
560,780,ROSALBA,ABURTO LOPEZ,ver10s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
561,281,LEANDRO RAFAEL,GARCIA BRINGAS,ver11p,,,,pan,ver,1,0,,2009,8,29,2010,3,2,2010,4,6,,,,,,,suplente no juró,
562,781,JOSE ENCARNACION,URIBE POZOS,ver11s,,,,pan,ver,1,1,,,,,,,,,,,,,,,,,no juró,
563,282,LUZ CAROLINA,GUDIÑO CORRO,ver12p,,,,pri,ver,1,0,,2009,8,29,2010,3,23,,,,,,,,,,,
564,782,NELY EDITH,MIRANDA HERRERA,ver12s,,,,pri,ver,1,1,,2010,3,23,,,,,,,,,,,,,,
565,283,FELIPE AMADEO,FLORES ESPINOSA,ver13p,,,,pri,ver,1,0,,2009,8,29,2011,10,11,,,,,,,,,,,
566,783,FRIDA CELESTE,ROSAS PERALTA,ver13s,,,,pri,ver,1,1,,2011,10,13,,,,,,,,,,,,,,
567,284,LUIS ANTONIO,MARTINEZ ARMENGOL,ver14p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
568,784,CIRO GONZALO,FELIX PORRAS,ver14s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
569,285,FIDEL,KURI GRAJALES,ver15p,,,,pri,ver,1,0,,2009,8,29,2010,3,24,2010,4,26,,,,,,,,
570,785,ADRIANA REFUGIO,CASTELAN MACIAS,ver15s,,,,pri,ver,1,1,,2010,3,25,2010,4,25,,,,,,,,,,,
571,286,OCHOA JAVIER,DUARTE DE,ver16p,,,,pri,ver,1,0,,2009,8,29,2010,2,16,,,,,,,,,,,
572,786,DANIELA,NADAL RIQUELME,ver16s,,,,pri,ver,1,1,,2010,2,16,,,,,,,,,,,,,,
573,287,JOSE TOMAS,CARRILLO SANCHEZ,ver17p,,,,pri,ver,1,0,,2009,8,29,2010,12,1,,,,,,,,,,,
574,787,JOSE LUIS,ALVAREZ MARTINEZ,ver17s,,,,pri,ver,1,1,,2010,12,7,,,,,,,,,,,,,,
575,288,MARIA ISABEL,PEREZ SANTOS,ver18p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
576,788,LA ROSA MARIA IRENE,BARRIENTOS DE,ver18s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
577,289,FERNANDO,SANTAMARIA PRIETO,ver19p,,,,pan,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
578,789,MARIA ELENA,TORRES HERNANDEZ,ver19s,,,,pan,ver,1,1,,,,,,,,,,,,,,,,,,
579,290,JUDITH FABIOLA,VAZQUEZ SAUT,ver20p,,,,pri,ver,1,0,,2009,8,29,2010,3,16,,,,,,,,,,,
580,790,RAFAEL,RODRIGUEZ GONZALEZ,ver20s,,,,pri,ver,1,1,,2010,3,16,,,,,,,,,,,,,,
581,291,ANTONIO,BENITEZ LUCHO,ver21p,,,,pri,ver,1,0,,2009,8,29,,,,,,,,,,,,,,
582,791,EMIGDIO HELIODORO,ENRIQUEZ MERLIN,ver21s,,,,pri,ver,1,1,,,,,,,,,,,,,,,,,,
583,292,LIBORIO,VIDAL AGUILAR,yuc01p,,,,pvem,yuc,1,0,,2009,8,29,,,,,,,,,,,,,,
584,792,JORGE ALBERTO,VALES TRACONIS,yuc01s,,,,pvem,yuc,1,1,,,,,,,,,,,,,,,,,,
585,293,FELIPE,CERVERA HERNANDEZ,yuc02p,,,,pri,yuc,1,0,,2009,8,29,2012,1,20,,,,,,,,,,,
586,793,MARIA ESTER,ALONZO MORALES,yuc02s,,,,pri,yuc,1,1,,,,,,,,,,,,,,,,,,
587,294,ANGELICA DEL ROSARIO,ARAUJO LARA,yuc03p,,,,pri,yuc,1,0,,2009,8,29,2010,1,5,,,,,,,,,,,
588,794,EFRAIN ERNESTO,AGUILAR GONGORA,yuc03s,,,,pri,yuc,1,1,,2010,2,2,,,,,,,,,,,,,,
589,295,ROLANDO RODRIGO,ZAPATA BELLO,yuc04p,,,,pri,yuc,1,0,,2009,8,29,2011,12,15,,,,,,,,,,,
590,795,DANIEL JESUS,GRANJA PENICHE,yuc04s,,,,pri,yuc,1,1,,2012,2,1,,,,,,,,,,,,,,
591,296,MARTIN ENRIQUE,CASTILLO RUZ,yuc05p,,,,pri,yuc,1,0,,2009,8,29,,,,,,,,,,,,,,
592,796,MARCO ALONSO,VELA REYES,yuc05s,,,,pri,yuc,1,1,,,,,,,,,,,,,,,,,,
593,297,GERARDO,LEYVA HERNANDEZ,zac01p,,,,prd,zac,1,0,,2009,8,29,,,,,,,,,,,,,,
594,797,JESUS,PADILLA ESTRADA,zac01s,,,,prd,zac,1,1,,,,,,,,,,,,,,,,,,
595,298,RAMON,JIMENEZ FUENTES,zac02p,,,,prd,zac,1,0,,2009,8,29,,,,,,,,,,,,,,
596,798,HECTOR JAIME,AVILA CORTEZ,zac02s,,,,prd,zac,1,1,,,,,,,,,,,,,,,,,,
597,299,HELADIO GERARDO,VERVER Y VARGAS RAMIREZ,zac03p,,,,prd,zac,1,0,,2009,8,29,,,,,,,,,,,,,,
598,799,CIPRIANO,MOLINA RAMIREZ,zac03s,,,,prd,zac,1,1,,,,,,,,,,,,,,,,,,
599,300,SAMUEL,HERRERA CHAVEZ,zac04p,,,,prd,zac,1,0,,2009,8,29,,,,,,,,,,,,,,
600,800,JOAQUIN,CHACON RUIZ,zac04s,,,,prd,zac,1,1,,,,,,,,,,,,,,,,,,
601,301,ALVA BLANCO ROBERTO,PEREZ DE,c1rp01p,,,,panal,bc,0,0,,2009,8,29,,,,,,,,,,,,,,
602,801,ISABEL CRISTINA,NEVAREZ PULIDO,c1rp01s,,,,panal,bc,0,1,,,,,,,,,,,,,,,,,,
603,302,FRANCISCO ARTURO,VEGA DE LAMADRID,c1rp02p,,,,pan,bc,0,0,,2009,8,29,,,,,,,,,,,,,,
604,802,MARIA OLIVIA,PICAZO OLMOS,c1rp02s,,,,pan,bc,0,1,,,,,,,,,,,,,,,,,,
605,303,HUMBERTO,LEPE LEPE,c1rp03p,,,,pri,bc,0,0,,2009,8,29,,,,,,,,,,,,,,
606,803,CORINA,VALENCIA ALONSO,c1rp03s,,,,pri,bc,0,1,,,,,,,,,,,,,,,,,,
607,304,ALEJANDRO,BAHENA FLORES,c1rp04p,,,,pan,bc,0,0,,2009,8,29,,,,,,,,,,,,,,
608,804,CLAUDIA,RAMOS HERNANDEZ,c1rp04s,,,,pan,bc,0,1,,,,,,,,,,,,,,,,,,
609,305,ISAIAS,GONZALEZ CUEVAS,c1rp05p,,,,pri,bcs,0,0,,2009,8,29,2012,1,20,,,,,,,,,,,
610,805,GLORIA,PORRAS VALLES,c1rp05s,,,,pri,cua,0,1,,,,,,,,,,,,,,,,,,
611,306,FRANCISCO ARMANDO,MEZA CASTRO,c1rp06p,,,,prd,df,0,0,,2009,8,29,,,,,,,,,,,,,,
612,806,JOSE ANTONIO,LEON MENDIVIL,c1rp06s,,,,prd,bcs,0,1,,,,,,,,,,,,,,,,,,
613,307,ESTHELA DE JESUS,PONCE BELTRAN,c1rp07p,,,,pri,bcs,0,0,,2009,8,29,2010,7,21,,,,,,,,,,,
614,807,VICTOR MANUEL ANASTASIO,GALICIA AVILA,c1rp07s,,,,pri,df,0,1,,2010,8,31,,,,,,,,,,,,,,
615,308,VELIA IDALIA,AGUILAR ARMENDARIZ,c1rp08p,,,,pan,cua,0,0,,2009,8,29,,,,,,,,,,,,,,
616,808,ANTONIO,MORALES MENDOZA,c1rp08s,,,,pan,cua,0,1,,,,,,,,,,,,,,,,,,
617,309,ARTURO,GARCIA PORTILLO,c1rp09p,,,,pan,cua,0,0,,2009,8,29,,,,,,,,,,,,,,
618,809,HILDA,CORTEZ PALOMARES,c1rp09s,,,,pan,cua,0,1,,,,,,,,,,,,,,,,,,
619,310,JAVIER,CORRAL JURADO,c1rp10p,,,,pan,cua,0,0,,2009,8,29,2012,3,22,,,,,,,,,,,
620,810,CARMEN MARGARITA,CANO VILLEGAS,c1rp10s,,,,pan,cua,0,1,,2012,8,27,,,,,,,,,,,,,,
621,311,GRACIELA,ORTIZ GONZALEZ,c1rp11p,,,,pri,cua,0,0,,2009,8,29,2010,10,1,2012,1,6,,,,,,,,
622,811,VICTOR ROBERTO,SILVA CHACON,c1rp11s,,,,pri,cua,0,1,,2010,10,12,,,,,,,,,,,,,,
623,312,JOSE DE JESUS,ZAMBRANO GRIJALVA,c1rp12p,,,,prd,df,0,0,,2009,8,29,2011,3,23,,,,,,,,,,Mesa dir 1,
624,812,HECTOR ELIAS,BARRAZA CHAVEZ,c1rp12s,,,,prd,cua,0,1,,2011,3,31,,,,,,,,,,,,,,
625,313,MARIA GUADALUPE,SILERIO NUÑEZ,c1rp13p,,,,prd,dgo,0,0,,2009,8,29,2010,1,5,,,,,,,,,,,
